incoherent.s.03	afeard.s.01
mute.s.01	aghast.s.01
speechless.s.01	aghast.s.01
unarticulated.s.02	agoraphobic.s.01
speaking.a.01	agoraphobic.s.01
tongued.s.02	alarmed.s.01
nonspeaking.a.01	alarmed.s.01
articulated.a.01	algophobic.s.01
jointed.s.01	algophobic.s.01
unarticulated.a.01	apprehensive.s.03
unjointed.s.01	apprehensive.s.03
ashamed.a.01	hangdog.s.02
discredited.s.02	hangdog.s.02
embarrassed.s.02	claustrophobic.s.02
guilty.s.02	claustrophobic.s.02
shamefaced.s.02	fearful.s.01
unashamed.a.01	fearful.s.01
audacious.s.02	frightened.s.01
shameless.s.01	frightened.s.01
unabashed.s.01	horrified.s.01
assertive.a.01	horrified.s.01
cocky.s.01	hunted.s.01
emphatic.s.03	hunted.s.01
unassertive.a.01	hydrophobic.s.02
nonassertive.s.01	hydrophobic.s.02
reticent.s.03	mysophobic.s.01
associative.a.01	mysophobic.s.01
associable.s.01	panicky.s.01
nonassociative.a.01	panicky.s.01
attached.a.03	numb.s.03
bespoken.s.02	numb.s.03
intended.s.02	shitless.s.01
involved.s.03	shitless.s.01
unattached.a.02	terror-stricken.s.01
unengaged.s.02	terror-stricken.s.01
affixed.a.01	triskaidekaphobic.s.01
appendant.s.01	triskaidekaphobic.s.01
basifixed.s.01	unnerved.s.01
glued.s.01	unnerved.s.01
mounted.s.01	white-lipped.s.01
unaffixed.a.01	white-lipped.s.01
sessile.a.02	xenophobic.s.01
pedunculate.a.01	xenophobic.s.01
sessile.a.01	unafraid.a.01
vagile.a.01	unafraid.a.01
free-swimming.s.01	unapprehensive.s.01
attached.a.02	unapprehensive.s.01
detached.a.04	unblinking.s.02
freestanding.s.01	unblinking.s.02
semidetached.s.01	unfrightened.s.01
stuck.a.01	unfrightened.s.01
cragfast.s.01	aggressive.a.01
unstuck.a.01	aggressive.a.01
attachable.a.01	battleful.s.01
bindable.s.01	battleful.s.01
clip-on.s.01	competitive.s.03
tie-on.s.01	competitive.s.03
detachable.a.01	hard-hitting.s.02
clastic.s.02	hard-hitting.s.02
wary.a.01	hostile.s.05
on_guard.s.01	hostile.s.05
shy.s.03	in-your-face.s.01
unwary.a.01	in-your-face.s.01
gullible.s.02	obstreperous.s.02
unguarded.s.02	obstreperous.s.02
attentive.a.01	predatory.s.02
captive.s.02	predatory.s.02
advertent.s.01	pugnacious.s.02
observant.s.01	pugnacious.s.02
oversolicitous.s.01	scrappy.s.01
solicitous.s.02	scrappy.s.01
inattentive.a.01	truculent.s.01
absent.s.03	truculent.s.01
distracted.s.01	unaggressive.a.01
dreamy.s.01	unaggressive.a.01
drowsy.s.02	low-pressure.s.01
forgetful.s.03	low-pressure.s.01
attractive.a.01	agitated.a.01
bewitching.s.01	agitated.a.01
charismatic.s.01	aroused.s.06
cunning.s.01	aroused.s.06
dinky.s.02	distraught.s.01
engaging.s.01	distraught.s.01
fetching.s.01	jolted.s.02
glossy.s.03	jolted.s.02
hypnotic.s.02	feverish.s.01
irresistible.s.02	feverish.s.01
personable.s.01	frantic.s.01
photogenic.s.01	frantic.s.01
prepossessing.s.01	hysterical.s.02
winsome.s.01	hysterical.s.02
unattractive.a.01	psychedelic.s.03
homely.s.01	psychedelic.s.03
subfusc.s.01	wild-eyed.s.01
unprepossessing.s.01	wild-eyed.s.01
attractive.a.03	unagitated.a.02
repulsive.a.02	unagitated.a.02
appealing.a.01	agitated.a.02
attention-getting.s.02	agitated.a.02
attractive.s.02	churning.s.02
unappealing.a.02	churning.s.02
off-putting.s.02	churning.s.01
unattractive.s.02	churning.s.01
attributable.a.01	jolted.s.01
ascribable.s.01	jolted.s.01
credited.s.01	rippled.s.02
traceable.s.01	rippled.s.02
unattributable.a.01	seething.s.01
attributive.a.01	seething.s.01
attributive_genitive.s.01	stirred.s.03
predicative.a.01	stirred.s.03
pregnant.a.01	unagitated.a.01
big.s.13	unagitated.a.01
nonpregnant.a.01	nonturbulent.s.01
audible.a.01	nonturbulent.s.01
clunky.s.02	unstirred.s.01
sonic.s.02	unstirred.s.01
sounding.s.03	agreeable.a.01
inaudible.a.01	agreeable.a.01
breathed.s.01	disagreeable.a.01
infrasonic.s.01	disagreeable.a.01
silent.s.05	annoying.s.01
silent.s.04	annoying.s.01
supersonic.s.02	harsh.s.06
unheard.s.01	harsh.s.06
sonic.a.01	nerve-racking.s.01
subsonic.a.01	nerve-racking.s.01
supersonic.a.01	unsweet.s.02
auspicious.a.01	unsweet.s.02
bright.s.10	air-to-surface.a.01
fortunate.s.03	air-to-surface.a.01
inauspicious.a.01	air-to-air.a.01
unpromising.s.01	air-to-air.a.01
propitious.a.01	surface-to-air.a.01
golden.s.06	surface-to-air.a.01
gracious.s.04	alert.a.01
unpropitious.a.01	alert.a.01
ill.s.05	argus-eyed.s.02
thunderous.s.02	argus-eyed.s.02
authorized.a.01	fly.s.01
accredited.s.01	fly.s.01
approved.s.01	heads-up.s.01
canonized.s.01	heads-up.s.01
empowered.s.01	lidless.s.03
unauthorized.a.01	lidless.s.03
self-appointed.s.01	unalert.a.01
unaccredited.s.01	unalert.a.01
constitutional.a.02	algorithmic.a.01
unconstitutional.a.01	algorithmic.a.01
autochthonous.a.01	recursive.s.01
allochthonous.a.01	recursive.s.01
autoecious.a.01	heuristic.a.01
heteroecious.a.01	heuristic.a.01
autogenous.a.01	trial-and-error.s.02
self-generated.s.02	trial-and-error.s.02
self-induced.s.02	alienable.a.01
heterogenous.a.02	alienable.a.01
automatic.a.01	appropriable.s.01
autoloading.s.01	appropriable.s.01
automated.s.01	assignable.s.01
self-acting.s.01	assignable.s.01
self-locking.s.01	inalienable.a.01
self-winding.s.01	inalienable.a.01
semiautomatic.s.01	absolute.s.05
smart.s.07	absolute.s.05
manual.a.02	non-negotiable.s.01
hand-operated.s.01	non-negotiable.s.01
available.a.01	nontransferable.s.01
accessible.s.03	nontransferable.s.01
acquirable.s.01	alive.a.01
addressable.s.01	alive.a.01
easy.s.11	liveborn.s.01
forthcoming.s.03	liveborn.s.01
gettable.s.01	viable.s.02
in_stock.s.01	viable.s.02
lendable.s.01	vital.s.04
visible.s.03	vital.s.04
on_hand.s.01	dead.a.01
